Log file open, 06/23/23 08:51:38
[2023.06.23-16.12.53:779][230]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: C9DBBD6B78E710E420C20D3F80C70C14DD7FC1C0), compiling. Is special engine material.
[2023.06.23-16.12.53:833][230]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for DefaultTextMaterialOpaque in PCD3D_SM6, Default, SM6 (DDC key hash: 02AAB30DE10BA92B060F632CD8F9F35B98F286D8), compiling.
[2023.06.23-16.12.53:878][230]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for PreviewShadowIndicatorMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 97FA3631651D06A1E0BC600DAE302F8DF901DBC8), compiling.
[2023.06.23-16.12.53:919][230]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MainLevelMinimap in PCD3D_SM6, Default, SM6 (DDC key hash: 9DB539AF2D98E09284DA7EA946364EE8ADBE5B06), compiling.
[2023.06.23-16.12.54:195][231]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 234 Packages Remain 524 Total 758
[2023.06.23-16.12.54:250][231]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for PhongSurfaceMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: E5DB5A0504C18D5CDA8745BF629E0CC8F2F3AB1F), compiling.
[2023.06.23-16.12.54:313][231]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for LandscapeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: F4EA670ADB39FDD369B2F2130CFDA8E4136266F6), compiling.
[2023.06.23-16.12.54:787][233]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for water_texture_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: 06905FBDBA679AF1F23AB6BCAA887721AF27A968), compiling.
[2023.06.23-16.12.54:798][233]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_Sky_Panning_Clouds2 in PCD3D_SM6, Default, SM6 (DDC key hash: D42E1DB2B0EB907383855FDE994E32AA581B181C), compiling.
[2023.06.23-16.12.54:809][233]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Material_Basalt_2 in PCD3D_SM6, Default, SM6 (DDC key hash: 509645D6ACE14D934ED6ACC889F275305E9AEF3B), compiling.
[2023.06.23-16.12.54:820][233]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Material_Basalt_3 in PCD3D_SM6, Default, SM6 (DDC key hash: 3BB5B6F0957CC871095CD482404C2E4A0678FA3F), compiling.
[2023.06.23-16.12.54:831][233]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Material_Granite_4 in PCD3D_SM6, Default, SM6 (DDC key hash: 23F02C60BDAAB18F11CEDA32142CA6096F988CF5), compiling.
[2023.06.23-16.12.54:842][233]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Material_Limestone_1 in PCD3D_SM6, Default, SM6 (DDC key hash: 2ABBB9CE9172E3C57FBFC3EF63D53B3AE26E9EBC), compiling.
[2023.06.23-16.12.54:853][233]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Material_Limestone_2 in PCD3D_SM6, Default, SM6 (DDC key hash: 909A231CD531C3B74338FBE50666E58803D21E0D), compiling.
[2023.06.23-16.12.54:853][233]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for material1 in PCD3D_SM6, Default, SM6 (DDC key hash: 180E116FEC090714406DF51B8DA922682D815C42), compiling.
[2023.06.23-16.12.54:863][233]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for material3 in PCD3D_SM6, Default, SM6 (DDC key hash: C8C41099B5B03F9C211A23733DCAC512B386719E), compiling.
[2023.06.23-16.12.54:940][233]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for GreenPin_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: 56F42C8B314B5A10AD1260F4FFDAD5127C08E86C), compiling.
[2023.06.23-16.12.54:973][233]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for material2 in PCD3D_SM6, Default, SM6 (DDC key hash: 7971E8A239727E92BAC0D9EB9B6B578F5FCDF926), compiling.
[2023.06.23-16.12.54:983][233]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Material_0L in PCD3D_SM6, Default, SM6 (DDC key hash: 52B34D75699211C4D8797DBEFE89EBFB5CE9777F), compiling.
[2023.06.23-16.12.54:994][233]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Material_Shale_1 in PCD3D_SM6, Default, SM6 (DDC key hash: F5578DBA92C70FE358803D914B76FD25F44ABE2B), compiling.
[2023.06.23-16.12.55:005][233]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Material_Shale_2 in PCD3D_SM6, Default, SM6 (DDC key hash: 7E3F5B946D0AD625C25071514190788FA1968A9F), compiling.
[2023.06.23-16.12.55:016][233]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Mateiral_3_Shale_3 in PCD3D_SM6, Default, SM6 (DDC key hash: 458F2FE2936A73A09B9E8C3B5E7C3877A9AA3A6B), compiling.
[2023.06.23-16.12.55:016][233]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Material_0_Shale_3 in PCD3D_SM6, Default, SM6 (DDC key hash: 545E727F7F39136894EDA0109274DD32EF915057), compiling.
[2023.06.23-16.12.55:027][233]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Material_2_Shale_3 in PCD3D_SM6, Default, SM6 (DDC key hash: 25EB904E87C41AC4ECE86E01BE52BE2070CE52C6), compiling.
[2023.06.23-16.12.55:038][233]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Material_1_Shale_4 in PCD3D_SM6, Default, SM6 (DDC key hash: 70A1E278C33ED6A32E3CDF9858996F3C6949D2DA), compiling.
[2023.06.23-16.12.55:049][233]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Material_2_Shale_4 in PCD3D_SM6, Default, SM6 (DDC key hash: A5FA1D56304015FD8028E7E57D20F31265C90208), compiling.
[2023.06.23-16.12.55:060][233]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Material_3_Shale_4 in PCD3D_SM6, Default, SM6 (DDC key hash: CA3000E82D1802845E2816ECAAFEBD69D892EE91), compiling.
[2023.06.23-16.12.55:070][233]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Material_Gneiss_1 in PCD3D_SM6, Default, SM6 (DDC key hash: 8FDA7ACDAA6688C039441272E273A1DEE6BF03D5), compiling.
[2023.06.23-16.12.55:081][233]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Material_Gneiss_1 in PCD3D_SM6, Default, SM6 (DDC key hash: 4E54609F12EE8716B9A5E47267F3FB9AA5E37394), compiling.
[2023.06.23-16.12.55:092][233]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Material_1_Shale_3 in PCD3D_SM6, Default, SM6 (DDC key hash: 6BA49240E5051FE33F48BA27B75643FD53660169), compiling.
[2023.06.23-16.12.55:114][234]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Material_0_Shale_4 in PCD3D_SM6, Default, SM6 (DDC key hash: 285D5A9885449CB52A05B94D83B1FD0CC6CFA3BE), compiling.
[2023.06.23-16.12.55:125][234]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Material_Gneiss_3 in PCD3D_SM6, Default, SM6 (DDC key hash: 76AB273AE933A0DF35B4F7D9F5FE4E67306DCA11), compiling.
[2023.06.23-16.12.55:179][234]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Material_Gneiss_4 in PCD3D_SM6, Default, SM6 (DDC key hash: 5DB85050BDD79F073CB7EE3C34F56EBB089FECFA), compiling.
[2023.06.23-16.12.55:223][234]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Material_Gneiss_2 in PCD3D_SM6, Default, SM6 (DDC key hash: 201C6F02A2FABD9B07036EC011318D6FEBCCD654), compiling.
[2023.06.23-16.12.55:245][234]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Material_Gneiss_3 in PCD3D_SM6, Default, SM6 (DDC key hash: 9E257C4317EDE3A2E02FEA03E0D56A0940803EB2), compiling.
[2023.06.23-16.12.55:256][234]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Material_Granite_1 in PCD3D_SM6, Default, SM6 (DDC key hash: EC4C4E296D0F95CBB8954FFFAD71EFF2FB89EA2A), compiling.
[2023.06.23-16.12.55:365][234]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_Backgrounds in PCD3D_SM6, Default, SM6 (DDC key hash: DA1AB47CC2726AA175493FB4D42AEA8CC37B114C), compiling.
[2023.06.23-16.12.55:376][234]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Material_Granite_2 in PCD3D_SM6, Default, SM6 (DDC key hash: 28A8A60FCA63A3F02E34F29958E6609DEF0F55DB), compiling.
[2023.06.23-16.12.55:386][234]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Material_Granite_3 in PCD3D_SM6, Default, SM6 (DDC key hash: 598DCC93F06DF4251B4701F5587145BAC2B8A003), compiling.
[2023.06.23-16.12.55:397][234]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Material_Basalt_1 in PCD3D_SM6, Default, SM6 (DDC key hash: 1EE06DCFC32ED73461F1BB0E0AB4EC514FB45D85), compiling.
[2023.06.23-16.12.55:594][235]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_Billboard in PCD3D_SM6, Default, SM6 (DDC key hash: 8E22853AF9D8F4CA32E1112730E6A6F91C84B0FD), compiling.
[2023.06.23-16.12.55:636][235]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for OpaqueUnlitSpriteMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 0F9D473B1788EF0AF1DD01A520B1D422D59D8EAF), compiling.
[2023.06.23-16.12.55:746][235]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MaskedUnlitSpriteMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7EE58E0556B906702F567FD1AAF204496BF50919), compiling.
[2023.06.23-16.12.55:919][236]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for SpeedTreeBillboardMaster in PCD3D_SM6, Default, SM6 (DDC key hash: 58F136C7D02C3EF56544B6473996A92D64D65683), compiling.
[2023.06.23-16.12.56:131][237]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for SpeedTreeMaster in PCD3D_SM6, Default, SM6 (DDC key hash: F50B4134C0E9434AABA0796636C216AD65C787B0), compiling.
[2023.06.23-16.12.56:183][237]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_OculusTouch_v3 in PCD3D_SM6, Default, SM6 (DDC key hash: 3B2D25A4FFB86221C50B2A65D4C137F621530DB0), compiling.
[2023.06.23-16.12.56:194][237]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 335 Packages Remain 469 Total 804
[2023.06.23-16.12.56:236][237]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_right_ValveIndex in PCD3D_SM6, Default, SM6 (DDC key hash: F5FC9A312B5D3791429CE05EED2315EDF33163F6), compiling.
[2023.06.23-16.12.56:281][237]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Masked in PCD3D_SM6, Default, SM6 (DDC key hash: F133CEE28237BFFB6908FEF697F8509A4DB5F533), compiling.
[2023.06.23-16.12.56:302][237]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Opaque in PCD3D_SM6, Default, SM6 (DDC key hash: 953278DC1C7F42FAC37BF5F40E59A3C1E63E671D), compiling.
[2023.06.23-16.12.56:623][238]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Translucent in PCD3D_SM6, Default, SM6 (DDC key hash: EDA44CEACB76FB7735EF8466D01A450396A45955), compiling.
[2023.06.23-16.12.56:666][238]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_MS_Default_Material in PCD3D_SM6, Default, SM6 (DDC key hash: 71332A96457453D848AEC4A89D22F8844E13AF00), compiling.
[2023.06.23-16.12.56:709][238]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for LambertSurfaceMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 853D8AB72A68D231B81FD64883CF8AE8F690C347), compiling.
[2023.06.23-16.12.56:916][239]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for OrenNayerMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: FD71D629889CE728B0B51EB73595F564EED1D95D), compiling.
[2023.06.23-16.12.57:145][240]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_OakBill in PCD3D_SM6, Default, SM6 (DDC key hash: 1AD5478B2DCAAB9E426DBE7F374DC1FA4C67A6B7), compiling.
[2023.06.23-16.12.57:191][240]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_TeleportNoise in PCD3D_SM6, Default, SM6 (DDC key hash: A05F1D7EA2EA1A3773CECCB33E905D25CEE2A27B), compiling.
[2023.06.23-16.12.57:362][240]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_TeleportCylinder in PCD3D_SM6, Default, SM6 (DDC key hash: 59DB68279CE8331183439D8450BF31ED0C7D6E7E), compiling.
[2023.06.23-16.12.57:405][240]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Masked_OneSided in PCD3D_SM6, Default, SM6 (DDC key hash: 7C58A9A6E2C1955F22C426F23AF715B6FCE56324), compiling.
[2023.06.23-16.12.57:416][240]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Opaque_OneSided in PCD3D_SM6, Default, SM6 (DDC key hash: 39D3A323E2078FD82A97F5C99BC069A41A3969A1), compiling.
[2023.06.23-16.12.57:470][241]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_Unlit in PCD3D_SM6, Default, SM6 (DDC key hash: D58AC2AEA72BF3DA6B2ECAD9A7F8343423ACE9B5), compiling.
[2023.06.23-16.12.57:526][241]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for ThinTranslucentMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 0BF78342A701CCC5C52B66B995AFC981D248DCA7), compiling.
[2023.06.23-16.12.57:558][241]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for SubsurfaceMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: B436DA5C0C82886F83054D8B7D10F500A6C65214), compiling.
[2023.06.23-16.12.57:612][241]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for SheenMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: DB1B35B9BE443EA5537B2A68100C11924FCE180F), compiling.
[2023.06.23-16.12.57:645][241]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for PBRSurfaceMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 52665983B86268085E0C4F70E5FCAD5D88941766), compiling.
[2023.06.23-16.12.58:350][243]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for ClearCoatMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4A6D51B2459CFC8C3D3CCB5B86CC66239D2E6FEE), compiling.
[2023.06.23-16.12.58:404][243]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_GridRotation in PCD3D_SM6, Default, SM6 (DDC key hash: 2E6AB4886DA5433580DF2633DA2B8686347E1267), compiling.
[2023.06.23-16.12.58:437][243]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_ProcGrid in PCD3D_SM6, Default, SM6 (DDC key hash: DA19DE3FD2A2194DABFDCCA94AF3A184683B5C0D), compiling.
[2023.06.23-16.12.58:579][244]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_Mannequin in PCD3D_SM6, Default, SM6 (DDC key hash: 691E255695540716E36936B08B177B1B67F86D2F), compiling.
[2023.06.23-16.12.58:640][244]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_Transmission in PCD3D_SM6, Default, SM6 (DDC key hash: 6F215D581C5C2812F0E4F6BB0F806ED574FFBB5F), compiling.
[2023.06.23-16.12.58:802][244]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 478 Packages Remain 359 Total 837
[2023.06.23-16.12.58:888][245]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_Sheen in PCD3D_SM6, Default, SM6 (DDC key hash: 6D9A96678264EB943B2149726677AED90E8BF9EA), compiling.
[2023.06.23-16.12.59:029][245]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_Translucent in PCD3D_SM6, Default, SM6 (DDC key hash: F959DC8CA40CCD3BF6BCA86119C4CE3409158DCB), compiling.
[2023.06.23-16.12.59:124][245]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_Opaque in PCD3D_SM6, Default, SM6 (DDC key hash: 4CD7631F4C7B6E4ED3E8EF084536EF0CEB8B85C3), compiling.
[2023.06.23-16.12.59:325][246]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Opaque_Unlit_TS in PCD3D_SM6, Default, SM6 (DDC key hash: 25A877C42FF3B635D06D9BBC2A90DA5AAD075A11), compiling.
[2023.06.23-16.12.59:378][246]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Grid_Default in PCD3D_SM6, Default, SM6 (DDC key hash: A2036AD5BCA8C5DB927D42AA71C2EA816E3C1E7C), compiling.
[2023.06.23-16.12.59:411][246]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_ProcGrid in PCD3D_SM6, Default, SM6 (DDC key hash: 941C4AC921C644563CCEF93A04948B55DC9D4B77), compiling.
[2023.06.23-16.12.59:531][247]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Manny_01 in PCD3D_SM6, Default, SM6 (DDC key hash: CCAB071FE2D7E2BF0FAF719C81CD081F414BC2C8), compiling.
[2023.06.23-16.12.59:620][247]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Transmission_TS in PCD3D_SM6, Default, SM6 (DDC key hash: E1F119FF252FF8107C0634D8B3D2A37AFCF5C57C), compiling.
[2023.06.23-16.12.59:685][247]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Transmission in PCD3D_SM6, Default, SM6 (DDC key hash: A6A637C0B8FE3F706CC529AEC118540F7A284544), compiling.
[2023.06.23-16.12.59:752][247]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Transmission_TS in PCD3D_SM6, Default, SM6 (DDC key hash: F32FE29F008AA62E0CAC7793F7A64E404FB4B63D), compiling.
[2023.06.23-16.12.59:840][248]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Opaque_Sheen_TS in PCD3D_SM6, Default, SM6 (DDC key hash: AD01DE0A264A7071EC18D1E0B2C02B168D52B3C5), compiling.
[2023.06.23-16.12.59:970][248]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Opaque_Sheen in PCD3D_SM6, Default, SM6 (DDC key hash: 85D3DE84174FCAA328EE2615D60BA7E3C39D0D68), compiling.
[2023.06.23-16.13.00:068][248]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Opaque_Sheen_TS in PCD3D_SM6, Default, SM6 (DDC key hash: 76E3B19F0614F3991DED37D1965F7E94ADF00E7D), compiling.
[2023.06.23-16.13.00:132][248]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Translucent_TS in PCD3D_SM6, Default, SM6 (DDC key hash: 9430CD0D5EE649181D00E8DFD60EB0549195F234), compiling.
[2023.06.23-16.13.00:204][249]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Translucent_ClearCoat_TS in PCD3D_SM6, Default, SM6 (DDC key hash: EF356E5C3DA94946D40AD3CFE38F82FA0A5F01FB), compiling.
[2023.06.23-16.13.00:268][249]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Translucent_ClearCoat in PCD3D_SM6, Default, SM6 (DDC key hash: C98F1A4F4C1651C2E0288ADB7EA89C63957CEEB8), compiling.
[2023.06.23-16.13.00:323][249]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Translucent in PCD3D_SM6, Default, SM6 (DDC key hash: 60AC4DE303BE1FF24BFD353D981441C9C49B7120), compiling.
[2023.06.23-16.13.00:388][249]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Translucent_TS in PCD3D_SM6, Default, SM6 (DDC key hash: AA664BD999D4F2AF0C15995B8690183B8A3DF16A), compiling.
[2023.06.23-16.13.00:486][249]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Translucent_ClearCoat_TS in PCD3D_SM6, Default, SM6 (DDC key hash: 6A1E0CBC4ED8DE28841F6C44AE16F6EB96F82755), compiling.
[2023.06.23-16.13.00:626][250]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Translucent_ClearCoat in PCD3D_SM6, Default, SM6 (DDC key hash: 9B4EE2EFDFCF65238143A285E017B13F4B047392), compiling.
[2023.06.23-16.13.00:711][250]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Opaque_TS in PCD3D_SM6, Default, SM6 (DDC key hash: 73A876F41B07584B277E4DA5746FCC99B9CF5AAA), compiling.
[2023.06.23-16.13.01:069][251]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Opaque_ClearCoat_TS in PCD3D_SM6, Default, SM6 (DDC key hash: 537DCA2F89AE9C801D26D49E120F06DE0183433A), compiling.
[2023.06.23-16.13.01:154][251]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Opaque_ClearCoat in PCD3D_SM6, Default, SM6 (DDC key hash: D55246C76D067AC7BF2EA424121B11DD4C9EB823), compiling.
[2023.06.23-16.13.01:231][252]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Opaque_TS in PCD3D_SM6, Default, SM6 (DDC key hash: CF298B4822493EB10DCEF68EA7FDF39C4BBE9602), compiling.
[2023.06.23-16.13.01:316][252]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Opaque in PCD3D_SM6, Default, SM6 (DDC key hash: 3378351E63F161D2C0BCC715DC04D76281F4A7EA), compiling.
[2023.06.23-16.13.01:404][252]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Opaque_ClearCoat_TS in PCD3D_SM6, Default, SM6 (DDC key hash: 852D285ECA27599ACAD1BA015CF5DF30B5C1F210), compiling.
[2023.06.23-16.13.01:534][253]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Opaque_ClearCoat in PCD3D_SM6, Default, SM6 (DDC key hash: F9F6FF6E6AC596FA5AA4A5D9C246218DF3C38E61), compiling.
[2023.06.23-16.13.01:838][253]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_GroundProps in PCD3D_SM6, Low, SM6 (DDC key hash: 2BEBD7C32E18738C3605912B18513C139B2C2887), compiling.
[2023.06.23-16.13.02:809][256]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for M_Vegetation in PCD3D_SM6, Low, SM6 (DDC key hash: 55F71A1AF9E43DFD8F656DAB1C1CDCEF02CA7109), compiling.
[2023.06.23-16.13.02:874][257]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_Manny_02 in PCD3D_SM6, Default, SM6 (DDC key hash: 1A991681D6BEB063D0CCAC72F6337C6573F4C95E), compiling.
[2023.06.23-16.13.03:113][257]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_PalmBark in PCD3D_SM6, Low, SM6 (DDC key hash: 145158E850FBBA68A984EA15ECECB00C77AA5EDC), compiling.
[2023.06.23-16.13.03:571][259]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_PalmBranches in PCD3D_SM6, Low, SM6 (DDC key hash: 0EB1EB231019B6CE2CF0A11D88A8B1762211CE14), compiling.
[2023.06.23-16.13.05:594][265]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 496 Packages Remain 341 Total 837
[2023.06.23-16.13.05:628][265]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 581 Packages Remain 257 Total 838
[2023.06.23-16.13.06:155][266]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for MI_PalmBarkPieces in PCD3D_SM6, Low, SM6 (DDC key hash: EC27E03274A3F0158A7FD503D4EEB84DE1D1EF0D), compiling.
[2023.06.23-16.13.06:232][267]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for LandscapeMaterialInstanceConstant_10 in PCD3D_SM6, Default, SM6 (DDC key hash: E86A0903479C4039AE285A27519B4A3E22FC38B7), compiling.
[2023.06.23-16.13.06:297][267]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for LandscapeMaterialInstanceConstant_14 in PCD3D_SM6, Default, SM6 (DDC key hash: 3F9AFBEB692D34882EA113905EB168C7CE678201), compiling.
[2023.06.23-16.13.06:362][267]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for LandscapeMaterialInstanceConstant_64 in PCD3D_SM6, Default, SM6 (DDC key hash: DF75C6322954E91B0316036CB5208F9CEC587AB6), compiling.
[2023.06.23-16.13.07:609][271]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for LandscapeMaterialInstanceConstant_67 in PCD3D_SM6, Default, SM6 (DDC key hash: 0E94F82E63E3C324606D0DA578BBAA73636E3BE9), compiling.
[2023.06.23-16.13.12:621][286]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 693 Packages Remain 146 Total 839
[2023.06.23-16.13.17:621][301]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 693 Packages Remain 146 Total 839
[2023.06.23-16.13.18:833][304]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 693 Packages Remain 146 Total 839
[2023.06.23-16.13.18:918][305]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for GenericHMDMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 4D70174965AED4FAB31744D27F9A2E781A9EC7AB), compiling.
[2023.06.23-16.13.19:625][307]UATHelper: Packaging (Windows): LogMaterial: Display: Missing cached shadermap for UnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: B7C84299911A54EF2D67F58175C4FCD055E2C9F2), compiling.
[2023.06.23-16.13.22:619][316]UATHelper: Packaging (Windows): LogCook: Display: Cook Diagnostics: OpenFileHandles=843, VirtualMemory=3831MiB
[2023.06.23-16.13.27:612][331]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 693 Packages Remain 146 Total 839
[2023.06.23-16.13.32:614][346]UATHelper: Packaging (Windows): LogCook: Display: Cooked packages 693 Packages Remain 146 Total 839
