Log file open, 05/30/23 19:17:57
[2023.05.31-02.17.57:618][  0]LogConfig: Set CVar [[r.Streaming.MipBias:0]]
[2023.05.31-02.17.57:618][  0]LogConfig: Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2023.05.31-02.17.57:618][  0]LogConfig: Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2023.05.31-02.17.57:618][  0]LogConfig: Set CVar [[r.Streaming.Boost:1]]
[2023.05.31-02.17.57:618][  0]LogConfig: Set CVar [[r.MaxAnisotropy:8]]
[2023.05.31-02.17.57:618][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:8]]
[2023.05.31-02.17.57:618][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2023.05.31-02.17.57:618][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:1000]]
[2023.05.31-02.17.57:618][  0]LogConfig: Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2023.05.31-02.17.57:618][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
[2023.05.31-02.17.57:618][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:64]]
[2023.05.31-02.17.57:618][  0]LogConfig: Set CVar [[r.RefractionQuality:2]]
[2023.05.31-02.17.57:618][  0]LogConfig: Set CVar [[r.SSR.Quality:3]]
[2023.05.31-02.17.57:618][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:0]]
[2023.05.31-02.17.57:618][  0]LogConfig: Set CVar [[r.SceneColorFormat:4]]
[2023.05.31-02.17.57:618][  0]LogConfig: Set CVar [[r.DetailMode:2]]
[2023.05.31-02.17.57:618][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:1]]
[2023.05.31-02.17.57:618][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2023.05.31-02.17.57:618][  0]LogConfig: Set CVar [[r.SSS.Scale:1]]
[2023.05.31-02.17.57:618][  0]LogConfig: Set CVar [[r.SSS.SampleSet:2]]
[2023.05.31-02.17.57:618][  0]LogConfig: Set CVar [[r.SSS.Quality:1]]
[2023.05.31-02.17.57:618][  0]LogConfig: Set CVar [[r.SSS.HalfRes:0]]
[2023.05.31-02.17.57:618][  0]LogConfig: Set CVar [[r.SSGI.Quality:3]]
[2023.05.31-02.17.57:618][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:1.0]]
[2023.05.31-02.17.57:618][  0]LogConfig: Set CVar [[r.ParticleLightQuality:2]]
[2023.05.31-02.17.57:618][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2023.05.31-02.17.57:618][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2023.05.31-02.17.57:618][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2023.05.31-02.17.57:618][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2023.05.31-02.17.57:618][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2023.05.31-02.17.57:618][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2023.05.31-02.17.57:618][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2023.05.31-02.17.57:618][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2023.05.31-02.17.57:618][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2023.05.31-02.17.57:618][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2023.05.31-02.17.57:618][  0]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.05.31-02.17.57:618][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2023.05.31-02.17.57:618][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
[2023.05.31-02.17.57:618][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.05.31-02.17.57:618][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2023.05.31-02.17.57:618][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2023.05.31-02.17.57:618][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.05.31-02.17.57:618][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.05.31-02.17.57:618][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.05.31-02.17.57:618][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.05.31-02.17.57:618][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.05.31-02.17.57:618][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.05.31-02.17.57:619][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.31-02.17.57:619][  0]LogHAL: Display: Platform has ~ 32 GB [34187558912 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.05.31-02.17.57:619][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.05.31-02.17.57:619][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.05.31-02.17.57:619][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.05.31-02.17.57:620][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.05.31-02.17.57:620][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.05.31-02.17.57:620][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.05.31-02.17.57:620][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.05.31-02.17.57:620][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/Config/WindowsEditor/Editor.ini]
[2023.05.31-02.17.57:620][  0]LogInit: Computer: ML-01-S40
[2023.05.31-02.17.57:620][  0]LogInit: User: 300339869
[2023.05.31-02.17.57:620][  0]LogInit: CPU Page size=4096, Cores=6
[2023.05.31-02.17.57:620][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.05.31-02.17.57:620][  0]LogMemory: Memory total: Physical=31.8GB (32GB approx)
[2023.05.31-02.17.57:620][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.05.31-02.17.57:620][  0]LogMemory: Process Physical Memory: 261.16 MB used, 261.16 MB peak
[2023.05.31-02.17.57:620][  0]LogMemory: Process Virtual Memory: 243.45 MB used, 243.45 MB peak
[2023.05.31-02.17.57:620][  0]LogMemory: Physical Memory: 16188.38 MB used,  16415.41 MB free, 32603.80 MB total
[2023.05.31-02.17.57:620][  0]LogMemory: Virtual Memory: 24670.60 MB used,  12797.20 MB free, 37467.80 MB total
[2023.05.31-02.17.57:620][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.05.31-02.17.57:625][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.05.31-02.17.57:634][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.05.31-02.17.57:634][  0]LogInit: Using OS detected language (en-US).
[2023.05.31-02.17.57:634][  0]LogInit: Using OS detected locale (en-CA).
[2023.05.31-02.17.57:639][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.05.31-02.17.58:115][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.05.31-02.17.58:115][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.05.31-02.17.58:115][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.05.31-02.17.58:115][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.05.31-02.17.58:115][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.05.31-02.17.58:115][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.05.31-02.17.58:115][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.05.31-02.17.58:116][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.05.31-02.17.58:116][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.05.31-02.17.58:116][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.05.31-02.17.58:117][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.05.31-02.17.58:123][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.05.31-02.17.58:123][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.05.31-02.17.58:123][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.05.31-02.17.58:123][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.05.31-02.17.58:123][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.05.31-02.17.58:123][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.05.31-02.17.58:123][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.05.31-02.17.58:123][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.05.31-02.17.58:123][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.05.31-02.17.58:123][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.05.31-02.17.58:127][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.05.31-02.17.58:127][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.05.31-02.17.58:131][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.05.31-02.17.58:131][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.05.31-02.17.58:134][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.05.31-02.17.58:134][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.05.31-02.17.58:134][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.05.31-02.17.58:134][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.05.31-02.17.58:137][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.05.31-02.17.58:137][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.05.31-02.17.58:137][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.05.31-02.17.58:140][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.05.31-02.17.58:140][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.05.31-02.17.58:145][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.05.31-02.17.58:145][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.05.31-02.17.58:145][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.05.31-02.17.58:145][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.05.31-02.17.58:145][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.05.31-02.17.58:145][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.05.31-02.17.58:147][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.05.31-02.17.58:147][  0]LogTargetPlatformManager:   ADPCM
[2023.05.31-02.17.58:147][  0]LogTargetPlatformManager:   PCM
[2023.05.31-02.17.58:150][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.05.31-02.17.58:150][  0]LogTargetPlatformManager:   BINKA
[2023.05.31-02.17.58:154][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.05.31-02.17.58:154][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.05.31-02.17.58:154][  0]LogTargetPlatformManager:   OGG
[2023.05.31-02.17.58:157][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.05.31-02.17.58:157][  0]LogTargetPlatformManager:   OPUS
[2023.05.31-02.17.58:196][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.05.31-02.17.58:202][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.05.31-02.17.58:202][  0]LogTargetPlatformManager:   SF_METAL
[2023.05.31-02.17.58:202][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.05.31-02.17.58:202][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.05.31-02.17.58:202][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.05.31-02.17.58:202][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.05.31-02.17.58:202][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.05.31-02.17.58:202][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.05.31-02.17.58:202][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.05.31-02.17.58:202][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.05.31-02.17.58:202][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.05.31-02.17.58:202][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.05.31-02.17.58:202][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.05.31-02.17.58:202][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.05.31-02.17.58:202][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.05.31-02.17.58:202][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.05.31-02.17.58:208][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.05.31-02.17.58:208][  0]LogTargetPlatformManager:   VVM_1_0
[2023.05.31-02.17.58:208][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.05.31-02.17.58:208][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.05.31-02.17.58:208][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.05.31-02.17.58:208][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.05.31-02.17.58:208][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.05.31-02.17.58:209][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.05.31-02.17.58:212][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.05.31-02.17.58:212][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.05.31-02.17.58:212][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.31-02.17.58:212][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.05.31-02.17.58:241][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.05.31-02.17.58:241][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.05.31-02.17.58:241][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.05.31-02.17.58:251][  0]LogDerivedDataCache: Speed tests for C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.05.31-02.17.58:251][  0]LogDerivedDataCache: Display: Performance to C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=939.27MBs, RandomWriteSpeed=102.45MBs. Assigned SpeedClass 'Local'
[2023.05.31-02.17.58:252][  0]LogDerivedDataCache: Using Local data cache path C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.05.31-02.17.58:252][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.05.31-02.17.58:252][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.05.31-02.17.58:252][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.05.31-02.17.58:252][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.05.31-02.17.58:253][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.31-02.17.58:259][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.31-02.17.58:275][  0]LogAssetRegistry: FAssetRegistry took 0.0126 seconds to start up
[2023.05.31-02.17.58:282][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.31-02.17.59:085][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B5DE7400][000009C7B62C3000 52] GlobalDefaults, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B5DE9000][000009C7B33EC800 52] Windows, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B5DE9200][000009C7B33E0000 52] WindowsEditor, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B5DE8400][000009C7B33EA000 52] WindowsServer, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B5DE7800][000009C7B10AA000 52] WindowsClient, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B5DE9E00][000009C7B33E7800 52] IOS, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B5DE8C00][000009C7B6260000 52] iPadAir2, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B5DE9400][000009C7B6267800 52] IPadPro, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B5DE9600][000009C7B6265000 52] iPadAir3, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B5DE5E00][000009C7B626A000 52] iPadAir4, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B5DE6600][000009C7B626C800 52] iPadAir5, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B5DE7200][000009C7AC440000 52] iPadMini4, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B5DE8E00][000009C7B62D0000 52] iPadMini5, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B5DE8800][000009C7B62D5000 52] iPadMini6, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B5DEBC00][000009C7B62DC800 52] iPhone6S, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B5DEBE00][000009C7B62DA000 52] iPhone7, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B5DEA800][000009C7B62D7800 52] iPodTouch7, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B5DE6200][000009C7B6262800 52] iPhone6SPlus, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B5DE8000][000009C7B62A0000 52] iPhone7Plus, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B5DE7A00][000009C7B62A5000 52] iPhoneSE, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B5DEB400][000009C7B62A7800 52] iPhone8, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B5DE8200][000009C7B62AA000 52] iPhone8Plus, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B5DEA600][000009C7B62AC800 52] iPhoneX, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B5DEA400][000009C7B62D2800 52] iPhoneXS, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B5DEB200][000009C7B6360000 52] iPhoneXSMax, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B5DEB800][000009C7B6365000 52] iPhoneXR, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B5DEAC00][000009C7B6367800 52] iPhone11, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B5DE7600][000009C7B636A000 52] iPhone11Pro, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B5DE9A00][000009C7B636C800 52] iPhone11ProMax, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B5DE8600][000009C7B62A2800 52] iPhoneSE2, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B5DEAA00][000009C7B6370000 52] iPhone12Mini, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B5DEA200][000009C7B6375000 52] iPhone12, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B5DE9800][000009C7B6377800 52] iPhone12Pro, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B5DEC000][000009C7B637A000 52] iPhone12ProMax, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B5DE8A00][000009C7B637C800 52] iPhone13Mini, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B5DEB600][000009C7B6362800 52] iPhone13, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B5DE7E00][000009C7B6380000 52] iPhone13Pro, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B5DEB000][000009C7B6385000 52] iPhone13ProMax, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B5DEA000][000009C7B6387800 52] iPhoneSE3, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B5DECA00][000009C7B638A000 52] iPhone14, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B5DEBA00][000009C7B638C800 52] iPhone14Plus, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B5DED000][000009C7B6372800 52] iPhone14Pro, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B5DEAE00][000009C7B6390000 52] iPhone14ProMax, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B5DECC00][000009C7B6395000 52] iPadPro105, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B5DEC400][000009C7B6397800 52] iPadPro129, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B5DEC800][000009C7B639A000 52] iPadPro97, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B5DE9C00][000009C7B639C800 52] iPadPro2_129, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B5DEDA00][000009C7B6382800 52] iPad5, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B5DECE00][000009C7B6250000 52] iPad6, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B5DEE000][000009C7B6255000 52] iPad7, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B5DEE400][000009C7B6257800 52] iPad8, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B5DEE600][000009C7B625A000 52] iPad9, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B5DEEA00][000009C7B625C800 52] iPad10, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B5DEC600][000009C7B6392800 52] iPadPro11, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B5DEDC00][000009C7B62B0000 52] iPadPro2_11, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B5DEEE00][000009C7B62B5000 52] iPadPro3_11, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B5DEE200][000009C7B62B7800 52] iPadPro4_11, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B5DEF000][000009C7B62BA000 52] iPadPro3_129, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B5DEF400][000009C7B62BC800 52] iPadPro4_129, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B5DEF600][000009C7B6252800 52] iPadPro5_129, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B5DEFA00][000009C7B63A0000 52] iPadPro6_129, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B5DEEC00][000009C7B63A5000 52] AppleTV, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B5DED200][000009C7B63A7800 52] AppleTV4K, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B5DEFE00][000009C7B63AA000 52] AppleTV2_4K, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B5DEF200][000009C7B63AC800 52] TVOS, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B6320E00][000009C7B6300000 52] Mac, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B6320A00][000009C7B6302800 52] MacEditor, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B6321400][000009C7B6307800 52] MacClient, 
[2023.05.31-02.17.59:085][  0]LogDeviceProfileManager: 	[000009C7B6321800][000009C7B630A000 52] MacServer, 
