Log file open, 05/30/23 18:42:31
[2023.05.31-01.43.36:608][863]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/ML_BaseColorFallOff35B16604422D619F616F3BB0EA710D8B.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Materials/Functions/ML_BaseColorFallOff.uasset'
[2023.05.31-01.43.36:620][863]LogSavePackage: Moving output files for package: /Game/Materials/M_Mannequin
[2023.05.31-01.43.36:620][863]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/M_Mannequin5A6E984749A78F149BC1A1808B2603D5.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Materials/M_Mannequin.uasset'
[2023.05.31-01.43.36:624][863]LogSavePackage: Moving output files for package: /Game/Materials/Instances/Manny/MI_Manny_01
[2023.05.31-01.43.36:624][863]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MI_Manny_0191E72D5349BC6774F3FBA9A5BB41C06C.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Materials/Instances/Manny/MI_Manny_01.uasset'
[2023.05.31-01.43.36:627][863]LogSavePackage: Moving output files for package: /Game/Materials/Instances/Manny/MI_Manny_02
[2023.05.31-01.43.36:627][863]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MI_Manny_02A9C08B2A40DDAD3660C9ABA9D2452C81.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Materials/Instances/Manny/MI_Manny_02.uasset'
[2023.05.31-01.43.36:630][863]LogSavePackage: Moving output files for package: /Game/Materials/Instances/Quinn/MI_Quinn_01
[2023.05.31-01.43.36:630][863]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MI_Quinn_017F5760B3474B9936B57E1FA905DFF951.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Materials/Instances/Quinn/MI_Quinn_01.uasset'
[2023.05.31-01.43.36:633][863]LogSavePackage: Moving output files for package: /Game/Materials/Instances/Quinn/MI_Quinn_02
[2023.05.31-01.43.36:633][863]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MI_Quinn_02773B0E02463CD0F0C20F41991BA6AEF8.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Materials/Instances/Quinn/MI_Quinn_02.uasset'
[2023.05.31-01.43.36:640][863]LogFileHelpers: InternalPromptForCheckoutAndSave took 522 ms (total: 711 ms)
[2023.05.31-01.43.36:910][863]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.05.31-01.43.36:977][863]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.05.31-01.43.37:053][863]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.05.31-01.43.37:126][863]AssetCheck: New page: Asset Save: multiple assets
[2023.05.31-01.43.37:126][863]LogContentValidation: Display: Validating /Script/Engine.CurveLinearColor /Game/Materials/Functions/ChromaticCurve.ChromaticCurve
[2023.05.31-01.43.37:126][863]LogContentValidation: Display: Validating /Script/Engine.CurveLinearColorAtlas /Game/Materials/Functions/CA_Mannequin.CA_Mannequin
[2023.05.31-01.43.37:126][863]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/Materials/Functions/MF_Diffraction.MF_Diffraction
[2023.05.31-01.43.37:126][863]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/Materials/Functions/MF_logo3layers.MF_logo3layers
[2023.05.31-01.43.37:126][863]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/Materials/Functions/ML_BaseColorFallOff.ML_BaseColorFallOff
[2023.05.31-01.43.37:126][863]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_Mannequin.M_Mannequin
[2023.05.31-01.43.37:126][863]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/Instances/Manny/MI_Manny_01.MI_Manny_01
[2023.05.31-01.43.37:126][863]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/Instances/Manny/MI_Manny_02.MI_Manny_02
[2023.05.31-01.43.37:126][863]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Characters/MannequinsXR/Meshes/SKM_MannyXR_left.SKM_MannyXR_left
[2023.05.31-01.43.37:126][863]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Characters/MannequinsXR/Meshes/SKM_MannyXR_right.SKM_MannyXR_right
[2023.05.31-01.43.37:126][863]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Characters/MannequinsXR/Meshes/SKM_QuinnXR_right.SKM_QuinnXR_right
[2023.05.31-01.43.37:126][863]LogContentValidation: Display: Validating /Script/Engine.SkeletalMesh /Game/Characters/MannequinsXR/Meshes/SKM_QuinnXR_left.SKM_QuinnXR_left
[2023.05.31-01.43.37:126][863]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/Instances/Quinn/MI_Quinn_02.MI_Quinn_02
[2023.05.31-01.43.37:126][863]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/Materials/Instances/Quinn/MI_Quinn_01.MI_Quinn_01
[2023.05.31-01.43.50:818][825]LogSlate: Window 'Color Picker' being destroyed
[2023.05.31-01.44.00:448][505]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.05.31-01.44.03:255][505]LogSlate: Window 'Delete Assets' being destroyed
[2023.05.31-01.44.16:047][381]LogContentBrowser: Attempting asset rename: Textures -> Textures
[2023.05.31-01.44.24:038][952]LogContentBrowser: Attempting asset rename: Textures -> VRHand
[2023.05.31-01.44.25:335][952]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-01.44.25:387][952]LogSavePackage: Moving output files for package: /Game/Materials/Functions/MF_logo3layers
[2023.05.31-01.44.25:388][952]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MF_logo3layers90EFB1D949AD30B2966249AF3E1278A7.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Materials/Functions/MF_logo3layers.uasset'
[2023.05.31-01.44.25:390][952]LogSavePackage: Moving output files for package: /Game/Materials/Instances/Manny/MI_Manny_02
[2023.05.31-01.44.25:392][952]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MI_Manny_02CBFC1F194A5718BC0E6BF484E5CE366D.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Materials/Instances/Manny/MI_Manny_02.uasset'
[2023.05.31-01.44.25:395][952]LogSavePackage: Moving output files for package: /Game/Materials/Instances/Quinn/MI_Quinn_02
[2023.05.31-01.44.25:395][952]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MI_Quinn_022D9735764EF4E47192907D92B2BEBF1A.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Materials/Instances/Quinn/MI_Quinn_02.uasset'
[2023.05.31-01.44.25:407][952]LogSavePackage: Moving output files for package: /Game/Materials/M_Mannequin
[2023.05.31-01.44.25:407][952]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/M_MannequinB22F8A9F42831C09FA448C8CD09FB4AC.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Materials/M_Mannequin.uasset'
[2023.05.31-01.44.25:409][952]LogSavePackage: Moving output files for package: /Game/Materials/Instances/Manny/MI_Manny_01
[2023.05.31-01.44.25:410][952]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MI_Manny_01CC38B5834ECD01C4DB1A448CFE55A56A.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Materials/Instances/Manny/MI_Manny_01.uasset'
[2023.05.31-01.44.25:413][952]LogSavePackage: Moving output files for package: /Game/Materials/Instances/Quinn/MI_Quinn_01
[2023.05.31-01.44.25:413][952]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MI_Quinn_014F99026447834F122CC172B344C0CED0.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Materials/Instances/Quinn/MI_Quinn_01.uasset'
[2023.05.31-01.44.25:422][952]LogSavePackage: Moving output files for package: /Game/Characters/MannequinsXR/VRHand/Shared/T_UE_Logo_M
[2023.05.31-01.44.25:423][952]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/T_UE_Logo_M52FCA509414F3E4E1B89F5BAC07D1ED3.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Characters/MannequinsXR/VRHand/Shared/T_UE_Logo_M.uasset'
[2023.05.31-01.44.25:524][952]LogSavePackage: Moving output files for package: /Game/Characters/MannequinsXR/VRHand/Manny/T_Manny_01_ASAOPMASK_MSK
[2023.05.31-01.44.25:524][952]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/T_Manny_01_ASAOPMASK_MSKAAFA22824407BB1EAB28AC8DA18401DF.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Characters/MannequinsXR/VRHand/Manny/T_Manny_01_ASAOPMASK_MSK.uasset'
[2023.05.31-01.44.25:753][952]LogSavePackage: Moving output files for package: /Game/Characters/MannequinsXR/VRHand/Manny/T_Manny_01_BN
[2023.05.31-01.44.25:753][952]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/T_Manny_01_BN791680B94DFD906D164B3287C79179DF.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Characters/MannequinsXR/VRHand/Manny/T_Manny_01_BN.uasset'
[2023.05.31-01.44.25:946][952]LogSavePackage: Moving output files for package: /Game/Characters/MannequinsXR/VRHand/Manny/T_Manny_01_CCRCCPlastic_MSK
[2023.05.31-01.44.25:946][952]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/T_Manny_01_CCRCCPlastic_MSKF6324D2C4E46E3837A924B8D1E2C0A02.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Characters/MannequinsXR/VRHand/Manny/T_Manny_01_CCRCCPlastic_MSK.uasset'
[2023.05.31-01.44.26:053][952]LogSavePackage: Moving output files for package: /Game/Characters/MannequinsXR/VRHand/Manny/T_Manny_01_D
[2023.05.31-01.44.26:053][952]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/T_Manny_01_D6C9E0D07408080BAA01B6B9582C466A1.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Characters/MannequinsXR/VRHand/Manny/T_Manny_01_D.uasset'
[2023.05.31-01.44.26:241][952]LogSavePackage: Moving output files for package: /Game/Characters/MannequinsXR/VRHand/Manny/T_Manny_01_MSR_MSK
[2023.05.31-01.44.26:241][952]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/T_Manny_01_MSR_MSK402A54FC46085637DCB874862612A96A.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Characters/MannequinsXR/VRHand/Manny/T_Manny_01_MSR_MSK.uasset'
[2023.05.31-01.44.26:413][952]LogSavePackage: Moving output files for package: /Game/Characters/MannequinsXR/VRHand/Manny/T_Manny_01_N
[2023.05.31-01.44.26:413][952]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/T_Manny_01_N6E8ECC004C3A6C6299F765AC03AD5A34.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Characters/MannequinsXR/VRHand/Manny/T_Manny_01_N.uasset'
[2023.05.31-01.44.26:483][952]LogSavePackage: Moving output files for package: /Game/Characters/MannequinsXR/VRHand/Manny/T_Manny_01_Tan
[2023.05.31-01.44.26:483][952]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/T_Manny_01_TanAAFD9C4E4F4B021B0F4BF49D1CD90727.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Characters/MannequinsXR/VRHand/Manny/T_Manny_01_Tan.uasset'
[2023.05.31-01.44.26:629][952]LogSavePackage: Moving output files for package: /Game/Characters/MannequinsXR/VRHand/Manny/T_Manny_02_ASAOPMASK_MSK
[2023.05.31-01.44.26:629][952]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/T_Manny_02_ASAOPMASK_MSK11559BAC440F859B2CD0869C14E899EE.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Characters/MannequinsXR/VRHand/Manny/T_Manny_02_ASAOPMASK_MSK.uasset'
[2023.05.31-01.44.26:853][952]LogSavePackage: Moving output files for package: /Game/Characters/MannequinsXR/VRHand/Manny/T_Manny_02_BN
[2023.05.31-01.44.26:853][952]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/T_Manny_02_BN9706CCD94DA84D4C1289E9ADA69B9CB5.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Characters/MannequinsXR/VRHand/Manny/T_Manny_02_BN.uasset'
[2023.05.31-01.44.27:053][952]LogSavePackage: Moving output files for package: /Game/Characters/MannequinsXR/VRHand/Manny/T_Manny_02_CCRCCPlastic_MSK
[2023.05.31-01.44.27:053][952]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/T_Manny_02_CCRCCPlastic_MSK31681746475D8CC22F88ED9725C846B2.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Characters/MannequinsXR/VRHand/Manny/T_Manny_02_CCRCCPlastic_MSK.uasset'
[2023.05.31-01.44.27:178][952]LogSavePackage: Moving output files for package: /Game/Characters/MannequinsXR/VRHand/Manny/T_Manny_02_D
[2023.05.31-01.44.27:179][952]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/T_Manny_02_D62E86F2E48BAD71A51A83CACC3090AA8.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Characters/MannequinsXR/VRHand/Manny/T_Manny_02_D.uasset'
[2023.05.31-01.44.27:381][952]LogSavePackage: Moving output files for package: /Game/Characters/MannequinsXR/VRHand/Manny/T_Manny_02_MSR_MSK
[2023.05.31-01.44.27:381][952]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/T_Manny_02_MSR_MSK0909DD5A4FF8DD9F6C1C0EA6F46571BD.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Characters/MannequinsXR/VRHand/Manny/T_Manny_02_MSR_MSK.uasset'
[2023.05.31-01.44.27:534][952]LogSavePackage: Moving output files for package: /Game/Characters/MannequinsXR/VRHand/Manny/T_Manny_02_N
[2023.05.31-01.44.27:534][952]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/T_Manny_02_NAC796DAA451E352CC22259B3F77DAEC0.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Characters/MannequinsXR/VRHand/Manny/T_Manny_02_N.uasset'
[2023.05.31-01.44.27:587][952]LogSavePackage: Moving output files for package: /Game/Characters/MannequinsXR/VRHand/Manny/T_Manny_02_Tan
[2023.05.31-01.44.27:587][952]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/T_Manny_02_Tan3B6DAD9E4976B6AA312C32B877752748.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Characters/MannequinsXR/VRHand/Manny/T_Manny_02_Tan.uasset'
[2023.05.31-01.44.27:640][952]LogSavePackage: Moving output files for package: /Game/Characters/MannequinsXR/VRHand/Quinn/T_Quinn_02ID_Tan
[2023.05.31-01.44.27:640][952]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/T_Quinn_02ID_Tan722726BD462E7116781A8ABCF96A4BC4.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Characters/MannequinsXR/VRHand/Quinn/T_Quinn_02ID_Tan.uasset'
[2023.05.31-01.44.27:758][952]LogSavePackage: Moving output files for package: /Game/Characters/MannequinsXR/VRHand/Quinn/T_Quinn_02ID_N
[2023.05.31-01.44.27:758][952]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/T_Quinn_02ID_N427AC2DA446CB3BF34CB2DBA4D9ED6B0.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Characters/MannequinsXR/VRHand/Quinn/T_Quinn_02ID_N.uasset'
[2023.05.31-01.44.27:959][952]LogSavePackage: Moving output files for package: /Game/Characters/MannequinsXR/VRHand/Quinn/T_Quinn_02ID_MSR_MSK
[2023.05.31-01.44.27:959][952]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/T_Quinn_02ID_MSR_MSK4B5A7E2248091F2C21F468A54C9B1D71.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Characters/MannequinsXR/VRHand/Quinn/T_Quinn_02ID_MSR_MSK.uasset'
[2023.05.31-01.44.28:057][952]LogSavePackage: Moving output files for package: /Game/Characters/MannequinsXR/VRHand/Quinn/T_Quinn_02ID_D
[2023.05.31-01.44.28:057][952]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/T_Quinn_02ID_DD3D682C34AB9C5CF127D1BBEA89622D5.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Characters/MannequinsXR/VRHand/Quinn/T_Quinn_02ID_D.uasset'
[2023.05.31-01.44.28:271][952]LogSavePackage: Moving output files for package: /Game/Characters/MannequinsXR/VRHand/Quinn/T_Quinn_02ID_BN
[2023.05.31-01.44.28:271][952]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/T_Quinn_02ID_BND6A0F39341EF67852276EDBB9093F8D3.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Characters/MannequinsXR/VRHand/Quinn/T_Quinn_02ID_BN.uasset'
[2023.05.31-01.44.28:480][952]LogSavePackage: Moving output files for package: /Game/Characters/MannequinsXR/VRHand/Quinn/T_Quinn_02_CCRCCPlastic_MSK
[2023.05.31-01.44.28:481][952]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/T_Quinn_02_CCRCCPlastic_MSK97B0355B4B1BA850A929C4909BAB6BAD.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Characters/MannequinsXR/VRHand/Quinn/T_Quinn_02_CCRCCPlastic_MSK.uasset'
[2023.05.31-01.44.28:604][952]LogSavePackage: Moving output files for package: /Game/Characters/MannequinsXR/VRHand/Quinn/T_Quinn_02_ASAOMASK_MSK
[2023.05.31-01.44.28:604][952]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/T_Quinn_02_ASAOMASK_MSK1200BB264D0501EEF6AE70AB988F3284.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Characters/MannequinsXR/VRHand/Quinn/T_Quinn_02_ASAOMASK_MSK.uasset'
[2023.05.31-01.44.28:656][952]LogSavePackage: Moving output files for package: /Game/Characters/MannequinsXR/VRHand/Quinn/T_Quinn_01ID_Tan
[2023.05.31-01.44.28:656][952]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/T_Quinn_01ID_TanD6697073410A8AFE218669AB6D26CCE8.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Characters/MannequinsXR/VRHand/Quinn/T_Quinn_01ID_Tan.uasset'
[2023.05.31-01.44.28:778][952]LogSavePackage: Moving output files for package: /Game/Characters/MannequinsXR/VRHand/Quinn/T_Quinn_01ID_N
[2023.05.31-01.44.28:779][952]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/T_Quinn_01ID_NDAF4F08543438CD785469AB0CFE1D4F9.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Characters/MannequinsXR/VRHand/Quinn/T_Quinn_01ID_N.uasset'
[2023.05.31-01.44.28:972][952]LogSavePackage: Moving output files for package: /Game/Characters/MannequinsXR/VRHand/Quinn/T_Quinn_01ID_MSR_MSK
[2023.05.31-01.44.28:972][952]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/T_Quinn_01ID_MSR_MSK5C6B64C64A79C5B839F94493126EA679.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Characters/MannequinsXR/VRHand/Quinn/T_Quinn_01ID_MSR_MSK.uasset'
[2023.05.31-01.44.29:051][952]LogSavePackage: Moving output files for package: /Game/Characters/MannequinsXR/VRHand/Quinn/T_Quinn_01ID_D
[2023.05.31-01.44.29:051][952]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/T_Quinn_01ID_D7E0C443F48639B3194D0D99CDDBA3363.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Characters/MannequinsXR/VRHand/Quinn/T_Quinn_01ID_D.uasset'
[2023.05.31-01.44.29:235][952]LogSavePackage: Moving output files for package: /Game/Characters/MannequinsXR/VRHand/Quinn/T_Quinn_01ID_BN
[2023.05.31-01.44.29:235][952]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/T_Quinn_01ID_BNB10EC07146826DD466EA23B957D1EE58.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Characters/MannequinsXR/VRHand/Quinn/T_Quinn_01ID_BN.uasset'
[2023.05.31-01.44.29:441][952]LogSavePackage: Moving output files for package: /Game/Characters/MannequinsXR/VRHand/Quinn/T_Quinn_01_CCRCCPlastic_MSK
[2023.05.31-01.44.29:441][952]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/T_Quinn_01_CCRCCPlastic_MSKC2B5BB754E6D54C2500984971C6347FA.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Characters/MannequinsXR/VRHand/Quinn/T_Quinn_01_CCRCCPlastic_MSK.uasset'
[2023.05.31-01.44.29:554][952]LogSavePackage: Moving output files for package: /Game/Characters/MannequinsXR/VRHand/Quinn/T_Quinn_01_ASAOMASK_MSK
[2023.05.31-01.44.29:554][952]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/T_Quinn_01_ASAOMASK_MSKE3D864884E94698F62168CA63C6C20E7.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Characters/MannequinsXR/VRHand/Quinn/T_Quinn_01_ASAOMASK_MSK.uasset'
[2023.05.31-01.44.29:563][952]LogFileHelpers: InternalPromptForCheckoutAndSave took 4.22 sec (total: 4.93 sec)
[2023.05.31-01.44.30:191][952]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.05.31-01.44.30:268][952]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.05.31-01.44.30:334][952]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.05.31-01.44.30:392][952]AssetCheck: New page: Asset Save: multiple assets
[2023.05.31-01.44.30:392][952]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/MannequinsXR/VRHand/Shared/T_UE_Logo_M.T_UE_Logo_M
[2023.05.31-01.44.30:392][952]LogContentValidation: Display: Validating /Script/Engine.MaterialFunction /Game/Materials/Functions/MF_logo3layers.MF_logo3layers
