Log file open, 05/30/23 18:46:10
[2023.05.31-01.46.25:343][164]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.31-01.46.25:785][164]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Widgets/PauseMenuWidget.PauseMenuWidget) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.05.31-01.46.25:785][164]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.05.31-01.46.25:786][164]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.31-01.46.25:792][164]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.31-01.46.26:207][164]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.31-01.46.26:207][164]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.31-01.46.26:226][164]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Widgets/HUD.HUD) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.05.31-01.46.26:226][164]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/HUD.HUD
[2023.05.31-01.46.26:226][164]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.31-01.46.26:234][164]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.31-01.46.26:655][164]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.31-01.46.26:655][164]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.31-01.46.26:674][164]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Widgets/JournalWidget.JournalWidget) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2023.05.31-01.46.26:677][164]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/JournalWidget.JournalWidget
[2023.05.31-01.46.26:677][164]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.31-01.46.26:682][164]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.31-01.46.27:095][164]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.31-01.46.27:095][164]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.31-01.46.27:182][164]LogSlate: Took 0.000136 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.31-01.46.27:187][164]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.05.31-01.46.27:187][164]LogSlate: Took 0.000136 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.05.31-01.46.28:998][313]LogTcpMessaging: Started Connection to '127.0.0.1:6666'
[2023.05.31-01.46.34:073][859]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-01.46.34:185][859]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.05.31-01.46.34:195][859]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.008965 seconds
[2023.05.31-01.46.34:198][859]LogSerialization: UsePackageTrailer: 'true'
[2023.05.31-01.46.34:202][859]LogSavePackage: Moving output files for package: /Game/Levels/MainMenuLevel
[2023.05.31-01.46.34:203][859]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/MainMenuLevel21FEC43C4DAFD203E216C5B37D6F7799.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/MainMenuLevel.umap'
[2023.05.31-01.46.34:213][859]LogFileHelpers: Saving map 'MainMenuLevel' took 0.113
[2023.05.31-01.46.34:218][859]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms
[2023.05.31-01.46.34:226][859]AssetCheck: New page: Asset Save: MainMenuLevel
[2023.05.31-01.46.34:226][859]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/MainMenuLevel.MainMenuLevel
[2023.05.31-01.47.05:479][222]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.05.31-01.47.05:486][222]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.31-01.47.05:487][222]PIE: New page: PIE session: MainMenuLevel (May 30, 2023, 11:47:05 a.m.)
[2023.05.31-01.47.05:490][222]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.31-01.47.05:490][222]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.05.31-01.47.05:491][222]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.05.31-01.47.05:492][222]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001788s)
[2023.05.31-01.47.05:493][222]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.001824s)
[2023.05.31-01.47.05:493][222]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.31-01.47.05:493][222]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.05.31-01.47.05:494][222]LogPlayLevel: PIE: World Init took: (0.000836s)
[2023.05.31-01.47.05:562][222]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.05.31-01.47.05:564][222]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.05.31-01.47.05:564][222]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.31-01.47.05:564][222]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.31-01.47.05:564][222]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.31-01.47.05:564][222]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.31-01.47.05:564][222]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.31-01.47.05:564][222]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.31-01.47.05:564][222]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.31-01.47.05:564][222]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.31-01.47.05:564][222]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.05.31-01.47.05:564][222]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.05.31-01.47.05:564][222]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.31-01.47.05:566][222]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.31-01.47.05:576][222]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.05.31-01.47.05:576][222]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.31-01.47.05:576][222]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.31-01.47.05:576][222]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.31-01.47.05:577][222]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.05.31-01.47.05:577][222]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.05.31-01.47.05:578][222]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.05.31-01.47.05:578][222]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.05.31-01.47.05:578][222]LogInit: FAudioDevice initialized.
[2023.05.31-01.47.05:578][222]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainMenuLevel'.
[2023.05.31-01.47.05:591][222]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.31-01.47.05:817][222]LogLoad: Game class is 'VRGameMode_C'
[2023.05.31-01.47.05:817][222]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.05.30-18.47.05
[2023.05.31-01.47.05:818][222]LogWorld: Bringing up level for play took: 0.001021
[2023.05.31-01.47.05:820][222]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.05.31-01.47.05:844][222]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.05.31-01.47.05:846][222]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.05.31-01.47.05:849][222]Cmd: vr.PixelDensity 1.0
[2023.05.31-01.47.05:849][222]vr.PixelDensity = "1"
[2023.05.31-01.47.05:853][222]PIE: Server logged in
[2023.05.31-01.47.05:855][222]PIE: Play in editor total start time 0.369 seconds.
[2023.05.31-01.47.05:866][222]LogViewport: Scene viewport resized to 5408x2736, mode Windowed.
[2023.05.31-01.47.05:874][222]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.05.31-01.47.05:894][222]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.05.31-01.47.05:895][222]LogRenderer: Warning: Resizing VR buffer to 5408 by 2736
[2023.05.31-01.47.05:898][222]LogSlate: Took 0.000344 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.31-01.47.06:444][225]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.05.31-01.47.14:089][916]LogNet: Browse: /Game/Levels/Tutorial
[2023.05.31-01.47.14:089][916]LogLoad: LoadMap: /Game/Levels/Tutorial
[2023.05.31-01.47.14:089][916]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.05.31-01.47.14:090][916]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.05.31-01.47.14:090][916]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-01.47.14:185][916]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.31-01.47.14:206][916]LogSlate: Slate User Unregistered.  User Index 8
[2023.05.31-01.47.14:206][916]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.05.31-01.47.14:225][916]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.05.31-01.47.14:332][916]LogAudio: Display: Audio Device (ID: 2) registered with world 'Tutorial'.
[2023.05.31-01.47.14:332][916]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.31-01.47.14:333][916]LogAIModule: Creating AISystem for world Tutorial
[2023.05.31-01.47.14:333][916]LogPlayLevel: PIE: World Init took: (0.000785s)
[2023.05.31-01.47.14:333][916]LogLoad: Game class is 'VRGameMode_C'
[2023.05.31-01.47.14:335][916]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/EngineSky/SM_SkySphere.SM_SkySphere being ready before playing
[2023.05.31-01.47.14:335][916]LogStaticMesh: Display: Waiting on static mesh StaticMesh /Engine/MapTemplates/SM_Template_Map_Floor.SM_Template_Map_Floor being ready before playing
[2023.05.31-01.47.14:337][916]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.05.30-18.47.14
[2023.05.31-01.47.14:337][916]LogWorld: Bringing up level for play took: 0.001228
[2023.05.31-01.47.14:340][916]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.05.31-01.47.14:340][916]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.05.31-01.47.14:341][916]Cmd: vr.PixelDensity 1.0
[2023.05.31-01.47.14:342][916]vr.PixelDensity = "1"
[2023.05.31-01.47.14:343][916]LogLoad: Took 0.253952 seconds to LoadMap(/Game/Levels/Tutorial)
[2023.05.31-01.47.35:122][606]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.31-01.47.35:122][606]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.05.31-01.47.35:199][606]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.05.31-01.47.35:203][606]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.05.31-01.47.35:203][606]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-01.47.35:206][606]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.31-01.47.35:214][606]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-01.47.35:282][606]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.31-01.47.35:282][606]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.05.31-01.47.35:282][606]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.31-01.47.35:284][606]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.31-01.47.35:303][606]LogSlate: Slate User Unregistered.  User Index 8
[2023.05.31-01.47.35:303][606]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.05.31-01.47.35:321][606]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.05.31-01.47.35:347][607]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.05.31-01.48.01:728][266]BlueprintLog: New page: Compile PauseMenuWidget
[2023.05.31-01.48.01:823][266]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.05.31-01.48.05:922][501]LogSlate: Took 0.008635 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.05.31-01.48.38:828][551]LogDerivedDataCache: C:/Users/300339869/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:27.210 and deleted 0 files with total size 0 MiB. Scanned 14520 files in 14112 folders with total size 3402 MiB.
[2023.05.31-01.49.11:582][803]LogSlate: Window 'Color Picker' being destroyed
[2023.05.31-01.49.16:279][152]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.31-01.49.16:279][152]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.05.31-01.49.24:987][653]LogSlate: Window 'Color Picker' being destroyed
[2023.05.31-01.49.36:875][205]LogSlate: Window 'Color Picker' being destroyed
[2023.05.31-01.49.40:090][264]LogSlate: Window 'Color Picker' being destroyed
[2023.05.31-01.50.06:393][610]LogSlate: Window 'Color Picker' being destroyed
[2023.05.31-01.50.09:181][776]BlueprintLog: New page: Compile PauseMenuWidget
[2023.05.31-01.50.09:279][776]LogUObjectHash: Compacting FUObjectHashTables data took   2.35ms
[2023.05.31-01.50.10:259][817]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.05.31-01.50.10:262][817]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-01.50.10:334][817]LogSavePackage: Moving output files for package: /Game/Widgets/PauseMenuWidget
[2023.05.31-01.50.10:335][817]LogSavePackage: Moving '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Saved/PauseMenuWidgetE1E2A1634F32322B33E8C39BD4A57E30.tmp' to '../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Widgets/PauseMenuWidget.uasset'
[2023.05.31-01.50.10:344][817]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 226 ms)
[2023.05.31-01.50.10:355][817]AssetCheck: New page: Asset Save: PauseMenuWidget
[2023.05.31-01.50.10:356][817]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/PauseMenuWidget.PauseMenuWidget
[2023.05.31-01.50.11:491][885]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.05.31-01.50.11:499][885]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.31-01.50.11:499][885]PIE: New page: PIE session: MainMenuLevel (May 30, 2023, 11:50:11 a.m.)
[2023.05.31-01.50.11:499][885]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.05.31-01.50.11:501][885]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001676s)
[2023.05.31-01.50.11:501][885]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenuLevel.MainMenuLevel to /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel (0.001705s)
[2023.05.31-01.50.11:501][885]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.31-01.50.11:502][885]LogAIModule: Creating AISystem for world MainMenuLevel
[2023.05.31-01.50.11:502][885]LogPlayLevel: PIE: World Init took: (0.000790s)
[2023.05.31-01.50.11:573][885]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.05.31-01.50.11:574][885]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.05.31-01.50.11:574][885]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.31-01.50.11:574][885]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.31-01.50.11:574][885]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.31-01.50.11:574][885]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.31-01.50.11:574][885]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.31-01.50.11:574][885]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.31-01.50.11:574][885]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.31-01.50.11:574][885]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.31-01.50.11:575][885]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.05.31-01.50.11:575][885]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.05.31-01.50.11:575][885]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.31-01.50.11:577][885]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.31-01.50.11:587][885]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.05.31-01.50.11:588][885]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.31-01.50.11:588][885]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.31-01.50.11:588][885]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.31-01.50.11:589][885]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.05.31-01.50.11:589][885]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.05.31-01.50.11:590][885]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.05.31-01.50.11:590][885]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.05.31-01.50.11:591][885]LogInit: FAudioDevice initialized.
[2023.05.31-01.50.11:591][885]LogAudio: Display: Audio Device (ID: 3) registered with world 'MainMenuLevel'.
[2023.05.31-01.50.11:602][885]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.31-01.50.11:801][885]LogLoad: Game class is 'VRGameMode_C'
[2023.05.31-01.50.11:806][885]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenuLevel.MainMenuLevel up for play (max tick rate 0) at 2023.05.30-18.50.11
[2023.05.31-01.50.11:806][885]LogWorld: Bringing up level for play took: 0.004850
[2023.05.31-01.50.11:810][885]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.05.31-01.50.11:813][885]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.05.31-01.50.11:815][885]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.05.31-01.50.11:816][885]Cmd: vr.PixelDensity 1.0
[2023.05.31-01.50.11:816][885]vr.PixelDensity = "1"
[2023.05.31-01.50.11:825][885]PIE: Server logged in
[2023.05.31-01.50.11:831][885]PIE: Play in editor total start time 0.332 seconds.
[2023.05.31-01.50.11:843][885]LogViewport: Scene viewport resized to 5408x2736, mode Windowed.
[2023.05.31-01.50.11:852][885]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.05.31-01.50.11:872][885]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.05.31-01.50.18:258][414]LogNet: Browse: /Game/Levels/Tutorial
[2023.05.31-01.50.18:258][414]LogLoad: LoadMap: /Game/Levels/Tutorial
[2023.05.31-01.50.18:258][414]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenuLevel
[2023.05.31-01.50.18:259][414]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.05.31-01.50.18:259][414]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-01.50.18:354][414]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.31-01.50.18:355][414]LogSlate: Slate User Unregistered.  User Index 8
[2023.05.31-01.50.18:355][414]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.05.31-01.50.18:357][414]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.05.31-01.50.18:377][414]LogAudio: Display: Audio Device (ID: 3) registered with world 'Tutorial'.
[2023.05.31-01.50.18:377][414]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.31-01.50.18:377][414]LogAIModule: Creating AISystem for world Tutorial
[2023.05.31-01.50.18:377][414]LogPlayLevel: PIE: World Init took: (0.000717s)
[2023.05.31-01.50.18:377][414]LogLoad: Game class is 'VRGameMode_C'
[2023.05.31-01.50.18:378][414]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Tutorial.Tutorial up for play (max tick rate 0) at 2023.05.30-18.50.18
[2023.05.31-01.50.18:378][414]LogWorld: Bringing up level for play took: 0.000743
[2023.05.31-01.50.18:380][414]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.05.31-01.50.18:382][414]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.05.31-01.50.18:383][414]Cmd: vr.PixelDensity 1.0
[2023.05.31-01.50.18:383][414]vr.PixelDensity = "1"
[2023.05.31-01.50.18:384][414]LogLoad: Took 0.125185 seconds to LoadMap(/Game/Levels/Tutorial)
[2023.05.31-01.50.32:751][899]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.31-01.50.32:751][899]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Tutorial
[2023.05.31-01.50.32:818][899]LogSlate: Window 'EAESFieldLabVR Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.85.0)' being destroyed
[2023.05.31-01.50.32:821][899]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.05.31-01.50.32:822][899]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-01.50.32:824][899]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.31-01.50.32:833][899]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-01.50.32:906][899]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.31-01.50.32:906][899]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.05.31-01.50.32:906][899]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.31-01.50.32:907][899]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.05.31-01.50.32:912][899]LogSlate: Slate User Unregistered.  User Index 8
[2023.05.31-01.50.32:913][899]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.05.31-01.50.32:915][899]LogUObjectHash: Compacting FUObjectHashTables data took   2.50ms
[2023.05.31-01.50.32:943][900]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.05.31-01.50.39:685][292]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.05.31-01.50.39:747][292]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/Tutorial.Tutorial
[2023.05.31-01.50.39:747][292]Cmd: MAP LOAD FILE="../../../../../../Users/300339869/Documents/GitHub/EAES-Field-Lab-VR-Reworked/EAESFieldLabVR/Content/Levels/Tutorial.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.31-01.50.39:747][292]LightingResults: New page: Lighting Build
[2023.05.31-01.50.39:747][292]LoadErrors: New page: Loading map: Tutorial.umap
[2023.05.31-01.50.39:777][292]LogWorld: UWorld::CleanupWorld for MainMenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.05.31-01.50.39:777][292]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-01.50.39:777][292]MapCheck: New page: Map Check
[2023.05.31-01.50.39:777][292]LightingResults: New page: Lighting Build
[2023.05.31-01.50.39:845][292]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.31-01.50.39:848][292]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.05.31-01.50.39:849][292]LogWorld: UWorld::CleanupWorld for Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.05.31-01.50.39:849][292]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-01.50.39:920][292]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.05.31-01.50.39:991][292]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.05.31-01.50.40:006][292]LogAudio: Display: Audio Device (ID: 1) registered with world 'Tutorial'.
[2023.05.31-01.50.40:006][292]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.31-01.50.40:006][292]LogAIModule: Creating AISystem for world Tutorial
[2023.05.31-01.50.40:020][292]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.31-01.50.40:092][292]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.05.31-01.50.40:103][292]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.31-01.50.40:104][292]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.191ms to complete.
[2023.05.31-01.50.40:104][292]LogFileHelpers: Loading map 'Tutorial' took 0.356
[2023.05.31-01.50.40:176][295]LogShaderCompilers: Display: ================================================
[2023.05.31-01.50.40:176][295]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.31-01.50.40:176][295]LogShaderCompilers: Display: Total job queries 111, among them cache hits 16 (14.41%)
